"household_questionnaire_id","type_of_crop","name_of_crop","season_of_crop","when_is_crop_sowed","when_is_crop_harvested","cult_area_under_crop","most_imp_source","hrs_irr_1katha","no_of_irrigation_for_1_katha","what_was_your_total_harvest","unit_harvest","percent_for_selling","price_per_kg","district","year","TreatmentControl","TC","irri_for_season","name_of_crop_detail"
"T307005097",1,"Paddy","Monsoon",3,8,70,3,1,4,4,1,0,0,1,2019,"Control",0,280,"PADDY"
"T307005097",2,"Wheat","Winter",8,12,50,3,1,2,2.5,1,50,27,1,2019,"Control",0,100,"WHEAT"
"T307005097",33,"Pulses","Winter",8,12,20,0,0,0,20,3,0,0,1,2019,"Control",0,0,"RED LENTILS"
"T302608030",1,"Paddy","Monsoon",3,8,20,4,1,5,4,1,50,25,2,2019,"Control",0,100,"PADDY"
"T302608030",2,"Wheat","Winter",8,12,20,4,1,2,2,1,40,27,2,2019,"Control",0,40,"WHEAT"
"T305404025",1,"Paddy","Monsoon",3,8,100,4,1,4,4,1,25,30,2,2019,"Control",0,400,"PADDY"
"T305404025",2,"Wheat","Winter",8,12,40,4,1,2,2,1,50,28,2,2019,"Control",0,80,"WHEAT"
"T305404025",3,"Maize","Winter",9,2,60,4,1,5,7,1,100,28,2,2019,"Control",0,300,"MAIZE"
"T302004124",1,"Paddy","Monsoon",3,8,70,4,1,4,4,1,0,0,1,2019,"Control",0,280,"PADDY"
"T302004124",2,"Wheat","Winter",8,12,50,4,1,2,2,1,25,26,1,2019,"Control",0,100,"WHEAT"
"T302004124",33,"Pulses","Winter",8,12,20,0,0,0,20,3,0,0,1,2019,"Control",0,0,"RED LENTILS"
"T307006116",1,"Paddy","Monsoon",3,8,40,4,1,4,4,1,0,0,1,2019,"Control",0,160,"PADDY"
"T307006116",2,"Wheat","Winter",8,12,30,4,1,4,2.5,1,0,0,1,2019,"Control",0,120,"WHEAT"
"T307006116",33,"Pulses","Winter",8,12,10,0,0,0,20,3,0,0,1,2019,"Control",0,0,"RED LENTILS"
"T300406089",1,"Paddy","Monsoon",3,8,80,2,1,3,4.5,1,50,23,1,2019,"Treatment",1,240,"PADDY"
"T300406089",2,"Wheat","Winter",8,11,20,2,1,1,2.5,1,80,27,1,2019,"Treatment",1,20,"WHEAT"
"T300406089",33,"Pulses","Winter",8,12,60,0,0,0,20,3,50,60,1,2019,"Treatment",1,0,"OTHER PULSES"
"T300406089",1,"Paddy","Summer",11,3,20,2,1,4,0,0,0,0,1,2019,"Treatment",1,80,"PADDY"
"T300406089",61,"Sugarcane","Annual",10,10,20,2,1,6,20,4,100,350,1,2019,"Treatment",1,120,"SUGARCANE"
